
BENCH ONLY


0,033452510833740234

0,15359973907470703

0,025223731994628906

0,02453780174255371

0,028294801712036133

0,02314591407775879

0,03769350051879883

0,027158737182617188

0,027701854705810547

0,033744096755981445

0,02699136734008789

0,09485721588134766

0,04026365280151367

0,02912759780883789

0,028270721435546875

0,032872676849365234

0,029819011688232422

0,03158450126647949

0,13521742820739746

0,026998519897460938

0,024341583251953125

0,029951810836791992

0,031282901763916016

0,028344154357910156

0,02763080596923828

0,032584428787231445

0,06346392631530762

0,0231173038482666

0,02598261833190918

0,09622502326965332

0,026183366775512695

0,026537179946899414

0,049724578857421875

0,04646897315979004

0,03168225288391113

0,12478327751159668

0,02821040153503418

0,022661447525024414

0,025426626205444336

0,04758763313293457

0,032143592834472656

0,03715395927429199

0,09533905982971191

0,027376174926757812

0,09552621841430664

0,031951904296875

0,026479482650756836

0,02854609489440918

0,0260312557220459

0,03343510627746582

0,02365255355834961

0,024968624114990234

0,025089740753173828

0,025583267211914062

0,030225276947021484

0,030992746353149414

0,054911136627197266

0,03208351135253906

0,0237886905670166

0,02685999870300293

0,026665449142456055

0,10028505325317383

0,03780865669250488

0,02576756477355957

0,03271055221557617

0,025754928588867188

0,0302121639251709

0,029859304428100586

0,02472996711730957

0,11995100975036621

0,035207271575927734

0,024070262908935547

0,030648231506347656

0,024613618850708008

0,026854515075683594

0,054633378982543945

0,12757205963134766

0,04488110542297363

0,023835182189941406

0,030350923538208008

0,030920982360839844

0,03356504440307617

0,02548670768737793

0,1426241397857666

0,02315521240234375

0,02579212188720703

0,02802419662475586

0,02718949317932129

0,029475927352905273

0,029746532440185547

0,03248906135559082

0,029523611068725586

0,029458284378051758

0,027715206146240234

0,04353666305541992

0,03370261192321777

0,025496721267700195

0,030014514923095703

0,032158851623535156

0,03815913200378418

0,13689279556274414

0,03418397903442383

0,02784562110900879

0,02943110466003418

0,03122544288635254

0,032740116119384766

0,025606870651245117

0,03001689910888672

0,11625409126281738

0,02891087532043457

0,03234267234802246

0,03172945976257324

0,028201818466186523

0,0338282585144043

0,03402543067932129

0,029065847396850586

0,07703971862792969

0,18451690673828125

0,03366518020629883

0,02492833137512207

0,033593177795410156

0,15378332138061523

0,03388810157775879

0,028872013092041016

0,048340797424316406

0,02655482292175293

0,03183126449584961

0,03315472602844238

0,026635408401489258

0,028954267501831055

0,02611994743347168

0,029559850692749023

0,02299022674560547

0,11724138259887695

0,03460407257080078

0,031171560287475586

0,023953914642333984

0,030284404754638672

0,03275609016418457

0,029044151306152344

0,022872209548950195

0,03150749206542969






CONSULTAS CONSECUTIVAS

limenta_db_1  | DB_LOADING
alimenta_db_1  | CONECTADO!

0,06816387176513672

0,23131060600280762
